Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield
4.224718482607323,12,6,7.680000000000001,5.999022312339479,0.11771494965143299
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
406.00512280766407,24,8,14.536607142857143,2.952399752605944,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.6425303326291,11,5,7.185,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
407.63468389501276,24,7,15.495714285714286,9.181990903635054,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.03436363653304,12,6,7.61,1.951818182665042,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
5.899969442790135,19,7,11.471190476190477,6.62473194708482,0.03363284275755217
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
405.44483708302295,16,7,10.041190476190476,9.141804462733653,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
405.6051228076641,22,8,13.536607142857143,2.952399752605944,-999
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.0425303326291,13,5,8.184999999999999,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.886971158564,13,5,8.2725,4.889855792819823,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
404.05541127465466,12,5,7.6225000000000005,7.032056373273093,-999
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
405.2763969669323,17,7,10.691190476190476,6.999603882280381,-999
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
407.5833890414303,31,11,18.482272727272726,2.9523997526059436,-999
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.21097044871976,12,5,7.535,2.984852243598657,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.81097044871973,10,5,6.535,2.984852243598657,-999
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
405.2763969669323,17,7,10.691190476190476,6.999603882280381,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.21097044871976,12,5,7.535,2.984852243598657,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
406.0997303002656,21,7,12.74952380952381,6.999603882280381,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.38133886738603,12,6,7.61,3.6866943369300396,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
404.28064842062497,17,7,10.412857142857144,2.577527817410383,-999
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
406.265267468244,26,8,15.374404761904762,2.577527817410383,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
404.6120629237547,16,7,9.982857142857144,5.094600333059216,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.7376228076641,14,7,8.867857142857142,2.9523997526059436,-999
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.81097044871973,10,5,6.535,2.984852243598657,-999
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.21097044871976,12,5,7.535,2.984852243598657,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.886971158564,13,5,8.2725,4.889855792819823,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.21097044871976,12,5,7.535,2.984852243598657,-999
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
404.05541127465466,12,5,7.6225000000000005,7.032056373273093,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.6425303326291,11,5,7.185,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.886971158564,13,5,8.2725,4.889855792819823,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.1295055634821,12,5,7.535,2.577527817410383,-999
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.1295055634821,12,5,7.535,2.577527817410383,-999
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
405.184960160302,19,7,11.651607142857143,4.621586515795547,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
